DROP TABLE myTable;

CREATE TABLE myTable (`Name` varchar(255) default NULL,  `Surname` varchar(255) default NULL,  `Phone` varchar(100) default NULL,  `Email` varchar(255) default NULL,  `City` varchar(255),  `Company` varchar(255),  `StartWorking` varchar(255),  `StopWorking` varchar(255));

INSERT INTO myTable VALUES ("Celeste","Kelly","(01938) 712382","Donec.porttitor.tellus@ipsum.org","Inuvik","Malesuada LLP","08-09-09","11-23-15");
INSERT INTO myTable VALUES ("Anne","Noel","070 5118 7093","urna.Vivamus.molestie@malesuadafames.org","Orai","Morbi Sit Institute","07-10-13","04-25-15");
INSERT INTO myTable VALUES ("Rylee","Good","0832 039 9833","purus.sapien@sodales.edu","Toernich","Mauris Nulla Integer PC","12-29-11","01-26-15");
INSERT INTO myTable VALUES ("Echo","Parsons","0800 867358","justo.Praesent.luctus@Fuscedolor.net","Cuglieri","Neque Morbi Ltd","02-08-16","02-11-16");
INSERT INTO myTable VALUES ("Allistair","Langley","07624 801547","lectus@malesuadamalesuada.com","Firenze","Ligula Nullam LLP","04-23-05","05-21-15");
INSERT INTO myTable VALUES ("Iliana","Nielsen","(016977) 6329","metus@dapibusligulaAliquam.org","Veere","Enim Curabitur Incorporated","10-15-05","06-02-15");
INSERT INTO myTable VALUES ("Eleanor","Weber","0800 453950","Aliquam.fringilla@lacusMaurisnon.net","Dave","Eros Associates","01-04-07","08-23-15");
INSERT INTO myTable VALUES ("Belle","Newton","(01137) 95722","ornare.In.faucibus@a.com","Owen Sound","Eu Placerat Eget Foundation","07-19-16","02-15-15");
INSERT INTO myTable VALUES ("Troy","Holman","07974 918534","gravida@euodio.edu","Wałbrzych","Sagittis Placerat Industries","05-09-05","04-22-15");
INSERT INTO myTable VALUES ("Quon","Fulton","(0171) 195 5772","elit@orci.net","Negrete","In Scelerisque Foundation","04-15-11","09-11-15");
INSERT INTO myTable VALUES ("Linus","Mooney","055 1537 9822","suscipit@Maecenasmifelis.co.uk","Sainte-Ode","Semper Erat Institute","09-01-08","12-12-15");
INSERT INTO myTable VALUES ("Karleigh","Dejesus","(014437) 70184","erat.in@non.net","Galashiels","Suspendisse Corporation","09-25-13","06-04-16");
INSERT INTO myTable VALUES ("Hanae","Hahn","07584 331588","parturient.montes.nascetur@velesttempor.net","Vidisha","Natoque Penatibus Limited","03-01-16","12-07-16");
INSERT INTO myTable VALUES ("Clayton","Gross","(0117) 945 8881","lectus.a@vulputatemauris.co.uk","Cargovil","Eget Varius Incorporated","09-29-13","02-23-15");
INSERT INTO myTable VALUES ("Tamara","Clemons","(016977) 6187","scelerisque.mollis@sedconsequat.net","Baulers","Mauris Incorporated","12-09-07","06-20-15");
